category,correct_ans,llm_ans,score_revised
probability,b,d,0
general,a,d,0
physics,c,b,0
general,b,b,1
other,c,b,0
gain,d,b,0
general,d,b,0
general,e,e,1
general,a,a,1
physics,a,e,0
general,b,e,0
gain,b,b,1
general,a,d,0
other,c,e,0
physics,d,c,0
general,a,a,1
general,d,b,0
gain,c,a,0
other,b,b,1
general,d,a,0
gain,c,c,1
general,e,a,0
general,c,c,1
general,b,b,1
general,d,d,1
general,c,d,0
general,d,b,0
physics,e,t,0
gain,d,d,1
geometry,a,e,0
physics,e,c,0
general,c,d,0
general,b,i,0
general,b,a,0
general,b,a,0
general,e,a,0
physics,d,a,0
general,a,a,1
general,e,b,0
other,b,a,0
physics,a,a,1
gain,b,a,0
geometry,d,d,1
general,d,a,0
other,c,a,0
other,a,c,0
general,c,e,0
general,a,a,1
general,a,a,1
general,c,d,0
gain,d,e,0
general,a,a,1
general,a,a,1
physics,a,c,0
general,a,e,0
general,a,a,1
general,e,d,0
gain,c,b,0
general,c,a,0
other,c,b,0
physics,e,e,1
other,c,e,0
general,a,a,1
other,c,c,1
physics,a,e,0
physics,a,c,0
physics,e,a,0
physics,d,d,1
general,e,d,0
physics,c,e,0
general,e,d,0
geometry,b,b,1
physics,d,d,1
probability,d,d,1
general,e,c,0
physics,b,b,1
physics,d,e,0
general,e,a,0
physics,e,e,1
physics,a,c,0
general,c,c,1
general,d,e,0
physics,e,d,0
general,d,a,0
gain,b,d,0
general,c,a,0
physics,c,a,0
gain,b,a,0
physics,a,a,1
general,b,a,0
geometry,c,b,0
general,e,d,0
other,d,d,1
general,b,c,0
gain,e,b,0
gain,d,a,0
general,a,e,0
general,a,a,1
general,e,b,0
physics,c,a,0
gain,c,a,0
general,c,e,0
other,[,d,0
physics,b,b,1
general,b,a,0
general,a,c,0
general,d,a,0
geometry,d,a,0
physics,d,c,0
general,c,a,0
physics,c,a,0
gain,c,d,0
gain,b,e,0
other,b,b,1
general,c,e,0
physics,a,a,1
gain,c,d,0
gain,d,d,1
other,b,t,0
general,e,d,0
general,c,e,0
gain,a,a,1
other,b,a,0
gain,a,b,0
general,e,b,0
general,e,a,0
general,b,b,1
general,c,d,0
general,a,a,1
physics,a,e,0
general,d,b,0
general,c,a,0
physics,a,e,0
general,d,a,0
geometry,',b,0
general,d,e,0
general,b,d,0
other,d,b,0
general,c,d,0
gain,b,a,0
other,b,a,0
general,d,c,0
physics,a,d,0
geometry,a,d,0
other,e,a,0
physics,d,a,0
general,c,o,0
gain,c,i,0
general,e,a,0
physics,e,a,0
general,d,a,0
gain,c,d,0
general,b,n,0
gain,e,d,0
gain,e,e,1
physics,e,e,1
general,e,t,0
gain,a,a,1
general,a,a,1
gain,b,c,0
other,d,a,0
geometry,d,e,0
physics,c,a,0
general,b,b,1
general,b,a,0
gain,e,b,0
physics,b,c,0
general,c,d,0
general,e,a,0
gain,c,a,0
general,c,d,0
gain,b,e,0
general,e,c,0
geometry,e,b,0
other,d,a,0
general,c,a,0
gain,d,t,0
general,d,a,0
general,e,e,1
physics,d,a,0
general,e,a,0
general,a,o,0
general,c,b,0
physics,a,b,0
general,c,d,0
general,b,a,0
physics,c,c,1
general,a,b,0
gain,d,a,0
general,e,t,0
general,d,d,1
general,a,b,0
physics,c,d,0
general,b,b,1
physics,c,a,0
physics,d,a,0
geometry,d,e,0
gain,d,a,0
gain,c,c,1
physics,e,d,0
other,b,a,0
physics,d,d,1
general,c,a,0
other,c,b,0
other,e,a,0
general,c,a,0
other,d,d,1
general,c,e,0
general,a,a,1
general,e,a,0
physics,c,c,1
gain,d,a,0
geometry,d,d,1
gain,d,c,0
general,d,a,0
general,e,a,0
general,e,a,0
general,b,b,1
physics,a,d,0
gain,b,a,0
physics,e,d,0
physics,c,b,0
physics,c,a,0
geometry,e,a,0
general,e,b,0
gain,e,c,0
other,a,a,1
gain,a,d,0
gain,b,a,0
physics,b,c,0
physics,c,o,0
gain,c,c,1
geometry,b,d,0
gain,a,a,1
physics,e,1,0
general,a,a,1
physics,c,d,0
general,a,d,0
general,c,c,1
general,c,a,0
gain,b,a,0
gain,b,b,1
physics,b,a,0
general,a,b,0
gain,a,a,1
physics,c,d,0
physics,d,a,0
other,a,a,1
geometry,',e,0
physics,b,d,0
general,c,e,0
general,a,d,0
general,b,a,0
general,d,a,0
general,b,c,0
general,b,d,0
general,a,a,1
general,e,b,0
general,d,c,0
geometry,e,d,0
general,c,a,0
physics,c,o,0
general,e,a,0
general,c,d,0
physics,c,c,1
general,a,e,0
general,b,a,0
general,b,d,0
general,a,b,0
geometry,c,d,0
geometry,b,a,0
geometry,c,b,0
general,a,c,0
general,a,o,0
gain,d,a,0
other,e,a,0
geometry,b,a,0
other,',a,0
general,b,d,0
general,a,d,0
general,d,c,0
gain,b,a,0
general,e,e,1
probability,d,d,1
physics,e,d,0
general,b,d,0
physics,d,a,0
gain,d,d,1
general,b,b,1
general,b,d,0
gain,d,a,0
gain,d,e,0
general,d,a,0
physics,b,a,0
general,d,e,0
general,e,a,0
general,c,e,0
physics,e,o,0
physics,c,a,0
general,c,e,0
physics,a,c,0
general,d,a,0
physics,b,d,0
gain,b,a,0
general,a,a,1
general,e,b,0
gain,e,o,0
general,a,e,0
general,a,a,1
other,e,a,0
physics,b,d,0
probability,e,c,0
general,a,a,1
general,d,b,0
general,c,b,0
geometry,',a,0
gain,a,e,0
general,c,c,1
general,c,c,1
geometry,e,a,0
physics,b,b,1
gain,d,a,0
general,c,c,1
physics,a,c,0
physics,e,c,0
general,a,c,0
general,e,e,1
gain,a,a,1
general,b,b,1
general,a,e,0
physics,b,a,0
geometry,c,b,0
physics,d,b,0
general,a,a,1
general,d,a,0
general,e,a,0
general,b,c,0
general,c,b,0
general,a,a,1
physics,c,e,0
other,a,e,0
geometry,c,d,0
general,b,b,1
general,b,b,1
general,e,d,0
gain,d,e,0
physics,d,c,0
general,a,a,1
general,d,c,0
general,a,b,0
gain,d,e,0
physics,d,a,0
gain,c,a,0
physics,e,c,0
general,b,a,0
physics,e,a,0
general,c,b,0
gain,d,d,1
other,a,o,0
other,d,b,0
physics,b,b,1
general,d,a,0
gain,c,d,0
general,b,a,0
physics,c,d,0
physics,b,c,0
gain,b,a,0
general,b,e,0
general,c,a,0
general,e,a,0
general,b,a,0
gain,e,a,0
general,e,c,0
general,d,a,0
general,d,c,0
gain,a,e,0
physics,e,d,0
general,a,b,0
physics,a,n,0
physics,e,a,0
gain,e,a,0
gain,b,a,0
gain,d,o,0
general,d,d,1
general,a,a,1
physics,b,d,0
general,a,a,1
general,c,d,0
general,b,e,0
general,c,t,0
physics,a,e,0
general,a,a,1
physics,b,e,0
general,c,a,0
general,d,b,0
general,d,a,0
general,d,o,0
other,d,e,0
general,c,t,0
gain,e,a,0
physics,c,c,1
physics,d,c,0
gain,c,b,0
general,a,a,1
geometry,b,a,0
physics,d,e,0
general,a,a,1
physics,c,d,0
gain,a,a,1
general,b,e,0
general,b,b,1
physics,b,b,1
geometry,',a,0
other,e,b,0
gain,a,b,0
other,b,c,0
general,c,c,1
gain,a,a,1
general,b,a,0
gain,a,a,1
probability,b,d,0
general,d,a,0
physics,c,n,0
physics,e,a,0
geometry,',a,0
general,b,d,0
general,c,b,0
general,a,e,0
general,d,a,0
physics,c,d,0
general,b,a,0
general,a,d,0
physics,c,c,1
physics,a,a,1
general,d,d,1
general,c,a,0
general,d,a,0
other,b,a,0
physics,b,d,0
other,e,e,1
general,c,b,0
geometry,e,e,1
general,e,a,0
physics,b,a,0
gain,d,d,1
physics,a,d,0
gain,b,b,1
physics,b,a,0
gain,c,a,0
general,e,a,0
general,c,d,0
gain,e,c,0
gain,d,a,0
physics,d,c,0
physics,d,a,0
other,e,d,0
gain,c,a,0
general,c,a,0
general,e,e,1
geometry,d,t,0
general,c,d,0
general,a,c,0
general,d,d,1
physics,b,e,0
gain,d,a,0
physics,b,i,0
physics,c,e,0
general,e,a,0
probability,d,b,0
physics,c,c,1
gain,d,a,0
physics,d,b,0
physics,c,d,0
general,e,e,1
gain,a,a,1
physics,e,a,0
general,c,e,0
general,e,e,1
general,c,a,0
general,b,n,0
physics,d,b,0
gain,a,b,0
gain,c,a,0
general,a,a,1
general,a,a,1
general,e,c,0
physics,c,a,0
gain,d,e,0
general,c,c,1
general,d,a,0
gain,b,o,0
gain,d,a,0
general,b,d,0
gain,c,e,0
general,c,b,0
physics,a,a,1
gain,a,d,0
general,c,b,0
physics,a,d,0
gain,a,a,1
physics,d,a,0
general,d,d,1
general,e,e,1
physics,d,c,0
general,e,d,0
general,b,b,1
general,a,a,1
other,e,d,0
general,c,e,0
gain,b,b,1
general,b,d,0
general,b,d,0
general,e,e,1
gain,e,d,0
general,d,c,0
physics,a,b,0
general,c,d,0
gain,e,a,0
geometry,e,e,1
other,e,c,0
general,d,d,1
general,a,c,0
geometry,b,b,1
general,e,d,0
general,a,c,0
physics,d,a,0
gain,c,e,0
general,a,d,0
physics,a,t,0
geometry,c,d,0
general,c,c,1
gain,c,b,0
general,e,c,0
physics,c,d,0
general,d,d,1
general,a,d,0
general,e,a,0
physics,a,b,0
physics,d,c,0
geometry,c,e,0
physics,c,c,1
general,d,b,0
general,c,c,1
geometry,e,c,0
physics,d,d,1
general,a,b,0
geometry,',e,0
gain,b,a,0
general,c,a,0
geometry,',e,0
gain,c,a,0
general,e,d,0
general,a,b,0
general,b,a,0
gain,b,b,1
physics,d,t,0
physics,c,b,0
geometry,',a,0
general,a,e,0
general,b,e,0
general,d,e,0
general,e,a,0
general,c,a,0
general,d,a,0
general,c,e,0
physics,c,e,0
general,d,e,0
general,c,o,0
gain,a,d,0
physics,d,a,0
general,d,c,0
general,c,d,0
general,a,c,0
other,d,d,1
general,e,a,0
general,b,c,0
physics,a,a,1
geometry,d,i,0
general,a,a,1
general,c,c,1
general,d,a,0
geometry,d,e,0
general,d,b,0
physics,c,d,0
other,d,c,0
general,a,o,0
physics,c,b,0
general,c,a,0
general,d,a,0
general,d,d,1
general,e,b,0
physics,b,e,0
physics,c,a,0
general,c,a,0
other,e,t,0
physics,d,a,0
physics,c,e,0
general,d,o,0
physics,c,b,0
physics,d,d,1
gain,b,d,0
general,d,e,0
physics,b,c,0
gain,a,a,1
physics,b,e,0
physics,d,b,0
general,b,a,0
other,b,o,0
physics,b,b,1
gain,d,d,1
physics,c,d,0
gain,c,b,0
general,e,e,1
general,c,b,0
physics,e,t,0
gain,d,b,0
general,a,d,0
physics,b,c,0
general,b,a,0
physics,e,a,0
general,b,b,1
general,a,d,0
general,b,d,0
general,c,a,0
general,e,e,1
other,d,o,0
gain,c,a,0
general,c,e,0
gain,e,e,1
geometry,d,c,0
gain,a,d,0
general,c,a,0
physics,b,a,0
gain,a,a,1
probability,e,a,0
general,e,e,1
geometry,d,i,0
geometry,c,c,1
gain,a,a,1
gain,a,e,0
physics,e,b,0
general,d,a,0
general,a,b,0
physics,e,e,1
physics,a,e,0
general,d,b,0
physics,b,c,0
geometry,a,a,1
geometry,d,a,0
gain,c,e,0
probability,d,a,0
gain,e,d,0
physics,c,e,0
general,c,e,0
general,b,e,0
probability,d,d,1
geometry,a,e,0
geometry,',d,0
general,b,t,0
general,a,c,0
gain,c,c,1
physics,a,a,1
physics,a,a,1
physics,d,a,0
physics,d,a,0
physics,e,d,0
general,b,e,0
physics,d,a,0
physics,a,e,0
gain,d,e,0
other,a,e,0
general,b,c,0
physics,e,d,0
gain,d,d,1
gain,e,c,0
probability,c,a,0
gain,c,a,0
physics,d,a,0
general,d,t,0
gain,d,d,1
general,c,d,0
geometry,',d,0
general,d,b,0
general,a,a,1
general,a,e,0
general,a,c,0
general,d,b,0
physics,c,a,0
general,d,a,0
gain,c,n,0
gain,d,o,0
other,d,d,1
geometry,b,b,1
general,d,o,0
physics,a,a,1
general,c,a,0
physics,a,b,0
general,c,b,0
physics,a,a,1
gain,d,c,0
general,a,a,1
general,d,b,0
general,e,a,0
general,d,d,1
general,b,a,0
general,b,a,0
general,c,d,0
geometry,a,d,0
gain,c,a,0
physics,a,a,1
gain,d,d,1
physics,a,a,1
gain,c,c,1
gain,e,t,0
physics,b,a,0
physics,e,a,0
gain,a,a,1
gain,e,e,1
general,a,c,0
general,b,c,0
physics,c,a,0
physics,e,a,0
general,c,a,0
geometry,c,e,0
general,d,a,0
other,b,a,0
gain,c,c,1
general,b,a,0
general,b,t,0
general,b,o,0
general,c,c,1
physics,b,e,0
gain,a,a,1
gain,e,b,0
general,c,d,0
general,d,d,1
gain,d,b,0
physics,b,e,0
general,c,c,1
physics,a,d,0
general,e,e,1
general,a,c,0
general,d,a,0
gain,c,a,0
gain,c,e,0
general,b,e,0
physics,a,b,0
general,e,a,0
physics,c,d,0
general,b,d,0
physics,d,a,0
gain,d,c,0
gain,c,c,1
gain,a,e,0
physics,b,o,0
geometry,d,d,1
gain,a,a,1
general,d,e,0
general,b,a,0
physics,b,b,1
physics,e,a,0
physics,d,d,1
general,a,a,1
geometry,',e,0
physics,e,a,0
physics,d,a,0
general,a,o,0
gain,b,a,0
gain,d,a,0
gain,e,e,1
general,a,b,0
gain,b,a,0
general,e,e,1
general,e,c,0
gain,b,e,0
gain,b,e,0
gain,a,e,0
physics,e,a,0
geometry,',b,0
physics,d,e,0
other,c,c,1
gain,a,e,0
general,c,a,0
general,d,a,0
physics,c,a,0
gain,c,a,0
gain,a,a,1
general,d,d,1
physics,a,a,1
general,b,a,0
general,c,a,0
general,b,b,1
physics,d,a,0
geometry,',a,0
physics,c,a,0
general,c,c,1
gain,e,a,0
physics,b,a,0
gain,b,b,1
general,a,d,0
gain,c,d,0
gain,c,a,0
general,e,b,0
general,d,b,0
general,e,b,0
physics,a,a,1
physics,c,a,0
gain,a,t,0
physics,e,a,0
general,b,e,0
gain,e,d,0
general,b,a,0
general,a,b,0
general,e,b,0
gain,c,a,0
general,c,a,0
gain,c,e,0
general,a,e,0
general,e,a,0
general,a,b,0
physics,a,d,0
gain,d,e,0
other,b,a,0
general,a,a,1
general,c,d,0
geometry,c,c,1
general,c,e,0
general,c,a,0
physics,c,a,0
physics,d,d,1
gain,a,d,0
physics,a,c,0
physics,c,b,0
gain,a,b,0
gain,b,e,0
gain,b,a,0
other,c,b,0
physics,b,e,0
physics,c,c,1
physics,a,a,1
geometry,',e,0
gain,e,a,0
general,b,b,1
physics,d,c,0
general,e,o,0
geometry,b,b,1
other,a,b,0
general,d,e,0
general,d,b,0
general,e,e,1
gain,d,a,0
other,a,b,0
gain,d,b,0
other,c,b,0
physics,c,e,0
general,d,b,0
general,a,e,0
general,d,d,1
general,c,e,0
gain,c,d,0
gain,c,a,0
physics,d,d,1
physics,c,e,0
general,b,a,0
physics,d,b,0
physics,a,a,1
general,e,a,0
general,e,c,0
general,e,e,1
general,a,a,1
other,e,a,0
physics,d,c,0
gain,a,c,0
other,d,a,0
physics,c,a,0
physics,a,a,1
other,b,b,1
general,c,c,1
general,d,o,0
general,c,d,0
physics,d,a,0
general,a,d,0
general,e,c,0
physics,b,a,0
geometry,c,e,0
general,d,a,0
general,d,d,1
probability,d,a,0
probability,b,a,0
gain,c,t,0
general,a,a,1
general,a,a,1
geometry,d,e,0
general,a,a,1
general,c,e,0
general,e,d,0
physics,a,e,0
geometry,',e,0
general,c,a,0
general,a,d,0
general,c,a,0
physics,a,a,1
general,d,a,0
general,d,d,1
probability,b,d,0
gain,a,a,1
general,e,d,0
physics,b,o,0
geometry,b,a,0
gain,b,d,0
general,c,b,0
general,e,e,1
gain,d,a,0
physics,c,a,0
geometry,c,e,0
physics,a,d,0
physics,c,d,0
physics,b,b,1
general,a,e,0
general,b,c,0
gain,a,d,0
physics,b,b,1
gain,a,a,1
general,d,a,0
physics,a,e,0
geometry,',b,0
physics,a,e,0
physics,e,a,0
physics,d,c,0
physics,c,a,0
general,b,c,0
geometry,',b,0
physics,a,d,0
gain,d,a,0
gain,b,d,0
physics,b,a,0
general,e,a,0
general,d,a,0
other,c,e,0
physics,e,d,0
other,e,c,0
general,d,a,0
general,a,a,1
general,a,a,1
geometry,[,e,0
physics,a,e,0
probability,a,c,0
general,b,d,0
gain,c,d,0
general,b,b,1
other,a,b,0
physics,a,c,0
general,b,a,0
general,e,e,1
general,c,b,0
physics,d,d,1
general,c,c,1
physics,c,a,0
gain,c,e,0
geometry,',d,0
geometry,b,d,0
gain,a,c,0
gain,c,a,0
general,e,b,0
general,b,a,0
general,e,e,1
physics,',a,0
general,b,b,1
probability,d,d,1
gain,b,a,0
gain,c,e,0
general,c,e,0
gain,e,t,0
general,c,a,0
general,c,d,0
other,e,a,0
physics,b,a,0
geometry,[,a,0
general,c,b,0
general,a,a,1
general,c,b,0
physics,a,n,0
general,b,a,0
general,d,d,1
physics,',a,0
general,a,d,0
physics,e,b,0
general,c,c,1
other,a,a,1
physics,d,e,0
general,c,i,0
general,d,b,0
gain,b,o,0
physics,e,t,0
physics,a,a,1
general,b,c,0
physics,e,e,1
general,d,e,0
general,c,e,0
gain,a,a,1
gain,d,e,0
physics,c,e,0
gain,d,b,0
gain,b,o,0
probability,e,e,1
other,c,c,1
geometry,c,d,0
gain,c,b,0
physics,b,e,0
physics,a,e,0
gain,a,b,0
probability,a,a,1
other,d,d,1
geometry,e,e,1
gain,e,t,0
general,a,a,1
general,c,e,0
physics,a,e,0
physics,e,b,0
general,e,e,1
physics,b,e,0
general,b,e,0
general,c,d,0
other,c,a,0
general,a,a,1
other,d,a,0
gain,e,d,0
general,c,e,0
general,a,b,0
general,e,a,0
gain,e,a,0
other,b,c,0
general,d,c,0
general,e,a,0
gain,a,e,0
physics,a,d,0
geometry,a,c,0
physics,c,c,1
physics,d,e,0
general,a,a,1
general,d,a,0
geometry,b,d,0
general,c,e,0
general,c,a,0
physics,b,a,0
general,d,e,0
physics,d,b,0
physics,a,d,0
gain,d,a,0
gain,d,b,0
general,b,e,0
general,d,e,0
general,c,d,0
general,b,d,0
general,c,a,0
gain,d,a,0
geometry,a,c,0
general,a,a,1
gain,b,a,0
physics,d,e,0
general,b,a,0
physics,d,d,1
gain,d,e,0
gain,b,d,0
physics,b,a,0
physics,a,d,0
general,d,e,0
gain,b,e,0
general,d,d,1
other,c,a,0
general,b,b,1
other,a,a,1
gain,c,a,0
general,b,d,0
gain,e,a,0
physics,a,a,1
general,e,t,0
geometry,',b,0
geometry,b,b,1
probability,c,e,0
general,c,a,0
general,b,a,0
physics,c,d,0
general,b,c,0
general,d,a,0
general,b,b,1
general,a,a,1
gain,b,a,0
physics,e,a,0
physics,c,a,0
general,b,a,0
general,b,e,0
general,b,a,0
general,c,d,0
general,a,b,0
general,d,b,0
general,b,a,0
physics,a,a,1
other,b,d,0
general,c,c,1
physics,d,d,1
general,a,c,0
general,c,a,0
general,b,b,1
general,a,b,0
gain,e,b,0
geometry,e,t,0
geometry,b,e,0
physics,e,d,0
general,c,a,0
general,a,c,0
other,c,a,0
gain,c,a,0
general,d,d,1
physics,b,d,0
gain,d,d,1
general,d,a,0
other,c,a,0
gain,b,a,0
general,a,o,0
gain,b,a,0
general,b,a,0
gain,b,d,0
geometry,',e,0
physics,b,b,1
geometry,b,c,0
general,b,b,1
general,e,b,0
physics,a,t,0
physics,a,b,0
general,d,d,1
other,e,t,0
general,b,d,0
gain,b,a,0
other,a,a,1
physics,a,b,0
general,d,e,0
general,a,a,1
general,d,a,0
gain,e,a,0
general,a,a,1
general,e,a,0
general,d,b,0
general,d,a,0
general,d,a,0
general,e,e,1
general,e,a,0
general,b,a,0
physics,a,e,0
physics,c,d,0
gain,e,d,0
gain,d,b,0
gain,b,b,1
physics,c,b,0
general,d,d,1
general,a,a,1
physics,e,a,0
general,e,e,1
physics,c,a,0
general,a,d,0
geometry,e,c,0
geometry,e,c,0
other,a,a,1
general,a,e,0
gain,a,a,1
geometry,e,a,0
general,b,e,0
general,d,a,0
gain,b,a,0
general,c,a,0
probability,d,t,0
general,a,d,0
general,e,a,0
gain,d,b,0
general,b,a,0
general,c,a,0
probability,d,e,0
general,d,d,1
general,d,d,1
general,b,a,0
other,d,e,0
general,a,b,0
general,e,e,1
general,e,e,1
physics,c,a,0
general,e,a,0
geometry,',b,0
gain,e,d,0
geometry,e,e,1
general,a,e,0
general,d,a,0
general,b,e,0
geometry,a,a,1
physics,b,e,0
general,a,a,1
general,c,a,0
gain,e,o,0
general,b,e,0
gain,a,c,0
gain,c,a,0
gain,a,d,0
physics,a,e,0
other,e,c,0
general,d,c,0
general,a,b,0
other,a,d,0
physics,c,c,1
gain,c,b,0
physics,d,d,1
geometry,c,a,0
physics,d,c,0
other,c,c,1
other,e,a,0
general,e,c,0
probability,c,a,0
general,d,i,0
general,e,b,0
general,e,e,1
general,c,d,0
gain,c,a,0
general,c,a,0
general,a,d,0
general,b,d,0
general,d,a,0
gain,d,b,0
general,b,e,0
general,e,e,1
physics,a,a,1
general,b,a,0
general,e,a,0
physics,a,d,0
geometry,',e,0
general,a,e,0
general,c,b,0
general,e,e,1
general,c,e,0
physics,e,e,1
geometry,[,e,0
other,c,e,0
physics,e,e,1
physics,e,e,1
general,d,a,0
physics,e,d,0
general,a,e,0
physics,d,a,0
physics,e,b,0
other,a,a,1
general,e,c,0
gain,d,a,0
general,c,d,0
gain,c,e,0
geometry,',d,0
general,b,a,0
general,c,e,0
general,d,b,0
general,d,a,0
geometry,b,a,0
gain,b,a,0
other,e,a,0
general,b,a,0
probability,e,d,0
general,b,a,0
general,b,b,1
gain,e,b,0
other,d,a,0
general,d,d,1
general,c,d,0
physics,d,d,1
general,e,a,0
general,c,a,0
physics,c,a,0
general,e,e,1
general,c,a,0
geometry,d,d,1
gain,c,a,0
general,d,a,0
other,a,b,0
physics,b,1,0
general,d,a,0
geometry,c,c,1
gain,c,a,0
physics,a,e,0
gain,c,a,0
gain,c,a,0
gain,a,d,0
gain,d,a,0
general,a,n,0
general,e,a,0
gain,e,e,1
gain,a,b,0
general,c,t,0
gain,a,e,0
general,b,t,0
general,a,b,0
general,b,d,0
general,c,a,0
physics,d,d,1
general,b,a,0
physics,c,b,0
general,b,e,0
general,b,a,0
gain,c,a,0
physics,e,o,0
other,d,a,0
physics,e,a,0
general,a,a,1
general,b,b,1
general,d,a,0
general,d,d,1
gain,b,a,0
general,c,a,0
physics,c,o,0
general,d,c,0
gain,a,b,0
general,b,e,0
general,e,d,0
physics,c,d,0
physics,b,o,0
physics,e,e,1
general,d,d,1
general,d,b,0
gain,b,b,1
physics,b,d,0
geometry,e,e,1
general,b,c,0
general,b,a,0
geometry,c,c,1
general,b,d,0
general,a,c,0
general,b,c,0
physics,a,d,0
gain,c,c,1
general,d,a,0
physics,b,d,0
general,d,a,0
gain,d,e,0
physics,c,d,0
physics,c,a,0
gain,d,e,0
general,c,a,0
gain,b,a,0
general,c,m,0
gain,b,e,0
physics,c,a,0
physics,b,c,0
general,e,e,1
physics,e,d,0
general,d,a,0
gain,c,d,0
general,b,b,1
physics,b,e,0
gain,a,d,0
general,c,a,0
general,a,a,1
physics,c,1,0
general,b,a,0
general,e,e,1
general,b,a,0
general,c,t,0
gain,b,n,0
general,b,a,0
general,d,a,0
general,c,b,0
physics,c,n,0
general,d,d,1
gain,e,d,0
gain,a,d,0
general,b,d,0
general,a,e,0
gain,b,a,0
physics,b,a,0
general,b,i,0
gain,e,a,0
general,a,d,0
general,a,d,0
other,d,d,1
physics,b,e,0
general,a,a,1
geometry,d,e,0
other,b,a,0
general,a,a,1
general,c,d,0
physics,a,d,0
general,b,c,0
general,a,c,0
probability,e,a,0
general,d,b,0
physics,d,a,0
physics,c,c,1
gain,e,c,0
physics,b,a,0
gain,e,e,1
general,e,b,0
general,a,e,0
physics,b,a,0
general,c,c,1
geometry,[,a,0
probability,b,e,0
physics,c,d,0
general,a,e,0
physics,c,e,0
gain,b,d,0
general,c,e,0
general,a,e,0
general,e,b,0
gain,e,e,1
general,b,e,0
physics,b,a,0
physics,b,d,0
physics,e,t,0
physics,d,e,0
physics,b,d,0
physics,d,a,0
general,c,e,0
physics,e,e,1
general,c,d,0
physics,d,d,1
gain,e,c,0
physics,a,a,1
general,e,a,0
general,b,e,0
general,e,a,0
general,a,a,1
other,b,c,0
physics,d,b,0
gain,b,c,0
geometry,[,d,0
gain,d,b,0
